gene,importance,rank
RAB31,5.2988014,235
TMSB4X,5.2959666,236
LILRA2,5.2745905,237
LSP1,5.259222,238
CRIP1,5.2396407,239
CLDN8,5.213511,240
SLC11A1,5.1965647,241
CD48,5.1838813,242
CLIC3,5.1736813,243
FCGR1A,5.168882,244
CLEC10A,5.162773,245
HSPA6,5.145301,246
CLEC4G,5.142834,247
RHOB,5.1309986,248
CHI3L1,5.109959,249
CLCA4,5.088369,250
WNT5A,5.075576,251
SLC16A10,5.0454097,252
FBLN1,5.0019493,253
PHLDA2,5.000034,254
CCN2,4.9771295,255
PDLIM4,4.9746056,256
SDS,4.974156,257
ITGB2,4.9661913,258
FAM107A,4.965231,259
NKX2-2,4.9631014,260
SERPINE1,4.957117,261
STC1,4.9552956,262
LAMA4,4.9527955,263
IGHV5-51,4.951827,264
PTGER4,4.924418,265
MYH7B,4.9072413,266
GADD45B,4.902155,267
CCL19,4.8892393,268
LY6D,4.8854113,269
TRAC,4.875743,270
PAX4,4.8729115,271
EREG,4.8631897,272
MT1X,4.8594933,273
ITGBL1,4.8443785,274
PSCA,4.8318815,275
MYO7A,4.828559,276
PDK4,4.8000927,277
MGAT4A,4.7919874,278
ZBED2,4.785313,279
BCAM,4.7817445,280
FABP4,4.7779946,281
S100A9,4.764262,282
NLRP3,4.7517533,283
THBS2,4.7374706,284
ADH1B,4.7337174,285
PDE6B,4.7309694,286
IGLC3,4.710263,287
CXCL12,4.7070694,288
LILRB5,4.706196,289
CLEC4A,4.6740446,290
SPATA13-AS1,4.673873,291
HIC1,4.6679506,292
TCF21,4.6679316,293
PCSK1N,4.6635065,294
RASSF5,4.654837,295
CST7,4.654026,296
GAP43,4.652439,297
INHBA,4.651452,298
CITED2,4.64477,299
HLA-DQB1,4.643815,300
KLRB1,4.616115,301
SPHK1,4.6010127,302
FSD2,4.5919805,303
NINJ1,4.5781355,304
FABP5,4.571102,305
EFEMP1,4.5568957,306
CYTL1,4.5545626,307
CREM,4.5433264,308
JAM2,4.5267515,309
PRAC1,4.5221205,310
CDH11,4.519791,311
KRT6A,4.5186687,312
TRBC2,4.5104465,313
IGFBP7,4.481653,314
EGR4,4.4776564,315
FTL,4.4705176,316
C5orf66-AS1,4.468147,317
TAGLN,4.445803,318
ANKRD36B,4.440982,319
CD52,4.422138,320
IL26,4.4131336,321
DEFA5,4.4031157,322
TENM1,4.3960385,323
C1QC,4.371879,324
ACTA2,4.3717866,325
THBS1,4.3547745,326
HSPH1,4.353091,327
DIO2,4.3490667,328
KRT86,4.338361,329
SPRR2D,4.3290944,330
FOS,4.3112116,331
TIMP2,4.285609,332
CSF3R,4.2712955,333
CCL21,4.254805,334
CSF2RA,4.2522573,335
COL6A3,4.2330065,336
GSN,4.232279,337
SPINT2,4.2255926,338
ACKR1,4.2243347,339
ESM1,4.2179203,340
KLK12,4.216033,341
ANPEP,4.2110033,342
TYMP,4.201829,343
EPYC,4.192174,344
DPT,4.1797495,345
PTGDR2,4.1789093,346
GLT1D1,4.170557,347
CX3CL1,4.165955,348
GPX1,4.1658883,349
ID1,4.1149416,350
MUC5B,4.111862,351
MT2A,4.0993156,352
HLA-DPB1,4.096033,353
UTS2,4.093627,354
SPRR3,4.082249,355
CYGB,4.0802526,356
CCL5,4.076142,357
RBP7,4.051157,358
CENPC,4.0488462,359
IKZF2,4.039031,360
HEY1,4.037523,361
SEPTIN1,4.022734,362
TCIM,4.0158386,363
COL1A1,4.0078387,364
ADAM19,4.0077834,365
SPI1,4.005526,366
SSR4,3.9924433,367
IFI44L,3.9835818,368
IL2RG,3.9734643,369
MPEG1,3.972302,370
MARCO,3.9533908,371
KIR2DL4,3.952822,372
ANXA2,3.950895,373
FENDRR,3.9490783,374
WNT2,3.9444094,375
PLAUR,3.9306014,376
IL6,3.9219215,377
GZMM,3.9211202,378
CD74,3.9099066,379
IL2RB,3.9067914,380
ADA,3.9003477,381
KCNQ1OT1,3.89728,382
ACTG1,3.8915787,383
HAVCR2,3.8863962,384
FAM153B,3.8790753,385
ALDH1A1,3.8673737,386
MMP19,3.866982,387
HCLS1,3.8472674,388
EGFL6,3.81534,389
SERPINB2,3.812446,390
COTL1,3.8039277,391
AIF1,3.7974632,392
POSTN,3.7696433,393
CST1,3.7678049,394
IGHG3,3.7654045,395
IL1R1,3.7595656,396
ECRG4,3.75318,397
MX2,3.7509325,398
PMAIP1,3.7435732,399
HIGD1B,3.738994,400
H3C3,3.7379131,401
ID4,3.7348325,402
COL4A2,3.7329648,403
CLDN7,3.727974,404
MMP13,3.7219305,405
NTM,3.719504,406
CEBPD,3.7098827,407
CLEC4D,3.7031431,408
PDLIM3,3.702618,409
HLF,3.6989827,410
SARAF,3.693518,411
DOK2,3.6781697,412
MATN3,3.6735744,413
IGHM,3.6649208,414
REP15,3.6567934,415
XCL2,3.6493635,416
CD3E,3.6394873,417
IGF1,3.6371975,418
NOVA1,3.6312273,419
NGFR,3.627004,420
NIBAN1,3.6246564,421
AARSD1,3.6214778,422
TNFRSF1B,3.617647,423
PTN,3.6133351,424
VIM,3.5965457,425
CXCL6,3.5955403,426
RGS16,3.5922039,427
FUT7,3.5867875,428
PDPN,3.5845144,429
SST,3.5845137,430
MFAP4,3.584129,431
ZFP36,3.5735605,432
DUSP2,3.5707972,433
FPR3,3.568277,434
CCDC3,3.5629892,435
SPRR2A,3.5586903,436
OMG,3.552823,437
CXCL17,3.550961,438
EDIL3,3.542539,439
RBMS1,3.5343695,440
COLEC12,3.5277774,441
BIN2,3.5167675,442
MLN,3.510787,443
CHGB,3.5036628,444
SMAP2,3.5008636,445
IL1R2,3.5000942,446
VSTM2A,3.4989908,447
NOTCH4,3.4974551,448
MIAT,3.4932303,449
PAXBP1-AS1,3.4898927,450
TXNIP,3.4854336,451
SGCA,3.4804428,452
CD160,3.470513,453
SCARNA2,3.4681554,454
PRSS1,3.4679163,455
SAT1,3.466945,456
PIK3AP1,3.4642375,457
IGSF21,3.4591434,458
TDO2,3.458639,459
S100A4,3.449721,460
FCER1G,3.4424498,461
TNFSF11,3.4392202,462
IL10RA,3.4345043,463
LY9,3.4332063,464
OXNAD1,3.4280934,465
OTOA,3.4096367,466
RCN3,3.4082763,467
TNFRSF4,3.4039888,468
PDE4A,3.4025586,469
ADAM12,3.3980339,470
IGHV1-24,3.3979084,471
LGALS4,3.3912423,472
HTRA3,3.3794172,473
CPA3,3.3697624,474
HBA2,3.3684127,475
PLD4,3.3647554,476
SLC25A5,3.363529,477
LILRB4,3.360109,478
SOD2,3.3598342,479
IGFBP1,3.3522325,480
GZMB,3.3499649,481
CCL23,3.3461285,482
HOXB2,3.3428855,483
ANKRD55,3.3317137,484
CNR1,3.3314993,485
ANK2,3.3311305,486
FOXF1,3.325181,487
PMP22,3.32227,488
BHLHE40-AS1,3.2930675,489
PDGFRA,3.287624,490
CCDC173,3.2840135,491
DOCK10,3.2809727,492
H4C1,3.2757688,493
SCRG1,3.2728283,494
TSC22D1,3.2694886,495
GEM,3.269344,496
FLT1,3.2683668,497
COMP,3.2663016,498
LITAF,3.2662435,499
IL27,3.264211,500
PKD2L2,3.2637107,501
XAF1,3.2606053,502
TMOD1,3.260159,503
CAV1,3.2593315,504
CORO1A,3.2590919,505
MATN2,3.2555902,506
FAM184B,3.254229,507
CCDC136,3.2420146,508
IL32,3.2366383,509
FHL5,3.2340114,510
PGF,3.232864,511
FCGR3B,3.2307014,512
SPRR1B,3.2241902,513
AHSP,3.2237577,514
SLC2A14,3.2201035,515
TPPP3,3.2170944,516
ATP2B4,3.2144847,517
SPIB,3.2089376,518
SCUBE3,3.205981,519
LINC01082,3.2049615,520
CRLF3,3.2039204,521
SRPX,3.2019117,522
SAMD9L,3.201047,523
FGFBP2,3.199554,524
POU3F1,3.1904597,525
HERPUD1,3.1886392,526
STX11,3.1814942,527
FPR1,3.1717992,528
MALAT1,3.1709027,529
B4GALT1,3.1697679,530
TTTY15,3.1655684,531
SYNPO,3.1650634,532
ITM2A,3.162039,533
PSTPIP1,3.1582472,534
TCL1A,3.1542835,535
HLA-DQA2,3.1505275,536
RBFOX3,3.1386805,537
NPHS1,3.131248,538
IL21R,3.1295857,539
ANGPTL2,3.101461,540
NDUFV2-AS1,3.0978496,541
LILRB2,3.0883298,542
CAVIN2,3.0874577,543
IFIT1,3.086455,544
TUBA1B,3.0776696,545
CILP,3.0723991,546
CCL17,3.061267,547
PTGDS,3.0610306,548
CXorf65,3.0549614,549
OGN,3.0520275,550
MMRN2,3.038959,551
ZAP70,3.0336306,552
PAGE5,3.0315063,553
ADAMTS6,3.0313346,554
CARD11,3.0303016,555
CRADD,3.0265708,556
TGFBR3L,3.02565,557
LAPTM5,3.0245533,558
CUL9,3.020057,559
APOA1,3.0156007,560
CCRL2,3.0077734,561
TRIM22,3.0025837,562
UCP2,2.992294,563
FFAR2,2.9868505,564
PTGS1,2.9846902,565
CXCL10,2.9836683,566
RBM48,2.9807773,567
<class 'str'>-46,2.9784763,568
RNASE2,2.9780755,569
OASL,2.9769847,570
DLL1,2.9768054,571
SAMD15,2.9720755,572
CHRDL2,2.9713228,573
ZNF835,2.9662418,574
GPR84,2.9611273,575
CD248,2.9557524,576
ZNF568,2.9518087,577
IGHV3-53,2.9512305,578
MMP9,2.9500008,579
ASB2,2.9436429,580
IL3RA,2.9433851,581
GRP,2.9414256,582
ECM1,2.9323971,583
TRGV5,2.9316351,584
SCARA5,2.9202726,585
LTC4S,2.9196544,586
PDE7A,2.917036,587
APOBEC3G,2.9169655,588
ZNF75A,2.9139678,589
LTBP4,2.912132,590
COL4A1,2.9071596,591
TNFRSF18,2.9047759,592
RGCC,2.8971305,593
RGS2,2.8908885,594
C2CD4B,2.887726,595
GK,2.8787866,596
CERS4,2.8756852,597
CPM,2.8749719,598
EVI2A,2.868349,599
TLR2,2.8667142,600
GNA15,2.8653033,601
KCNE5,2.8609223,602
PDE4D,2.8584967,603
FBXL22,2.8561769,604
CD6,2.8544967,605
FBN1,2.8467455,606
LUCAT1,2.834859,607
CDK17,2.8333669,608
PLCL2,2.829321,609
FCAR,2.8285546,610
LINC00677,2.8254597,611
SLAMF9,2.8236763,612
GJB2,2.8230948,613
CCDC168,2.8203688,614
ST8SIA4,2.8137395,615
FAM110D,2.813156,616
HMSD,2.8128657,617
CGA,2.8117743,618
GNB5,2.8114774,619
PLCH2,2.8096263,620
MYOT,2.807011,621
FIBIN,2.8017054,622
KRT81,2.79663,623
H2BC13,2.7950861,624
MS4A12,2.7941985,625
RSAD2,2.7901213,626
GREB1,2.7865763,627
APBB1IP,2.7837617,628
MADCAM1,2.78241,629
TREM1,2.7815065,630
LINC00239,2.7809744,631
DUOX1,2.7801838,632
IL18R1,2.7780766,633
FAM166B,2.768834,634
FMNL3,2.7653224,635
ITGA1,2.763009,636
HCAR2,2.751879,637
PI15,2.7516506,638
TMEM244,2.7435784,639
CD68,2.7423885,640
MS4A7,2.740607,641
OTUD6A,2.7361863,642
VMO1,2.7354302,643
GBP4,2.7329862,644
NEXN,2.7309093,645
ABCA6,2.7262857,646
LAIR2,2.7257094,647
GUCY1A1,2.7246594,648
SERPINB7,2.7184966,649
VWF,2.7182713,650
DDIT4,2.7163258,651
TTR,2.7155008,652
GNG13,2.7102458,653
COX4I2,2.7098267,654
S1PR1,2.70874,655
ABI3,2.7027833,656
BMP5,2.698361,657
CD38,2.6974747,658
ENTPD1,2.6951354,659
MAF,2.6876516,660
VCAM1,2.686532,661
CD7,2.68582,662
LGI4,2.6856124,663
IL9R,2.6855187,664
SERPINB3,2.6823728,665
NRXN1,2.6773837,666
CALB2,2.6736984,667
CLECL1,2.6726036,668
C16orf89,2.6718602,669
IFNB1,2.6636903,670
RASSF2,2.654923,671
SERPINF1,2.6455371,672
PAPOLB,2.6419435,673
BIRC3,2.6415567,674
ZFP36L2,2.6398213,675
MPHOSPH9,2.6371748,676
ZNF567,2.6368573,677
ADA2,2.6358557,678
RHOH,2.6345422,679
NAMPT,2.631511,680
CCL4,2.6312423,681
DNAJB1,2.6279128,682
LINC01480,2.6268759,683
MTMR9,2.6260128,684
NUPR1,2.621683,685
VCPKMT,2.6203682,686
NR4A2,2.6198134,687
KIT,2.6127112,688
HLA-DMA,2.606687,689
MT1H,2.603604,690
GPR27,2.6005232,691
ZNF365,2.5971782,692
ITPR1,2.5965257,693
SIGLEC10,2.5952857,694
IGFBP3,2.5940394,695
SCML4,2.592214,696
EDN1,2.5860238,697
FCGR2A,2.5846055,698
DDX60L,2.5802984,699
CTSD,2.579243,700
TRIM39,2.5597239,701
IKZF1,2.5566802,702
SYNGR1,2.5463433,703
RUNX3,2.5455878,704
CCL22,2.5449436,705
TRAV36DV7,2.5417647,706
PPP1R14A,2.5415716,707
CTSW,2.541241,708
CLEC7A,2.5350137,709
IGLV3-10,2.5326326,710
CLCA1,2.5269973,711
DBH-AS1,2.5258777,712
CTSK,2.5244534,713
HERC5,2.516138,714
LCN6,2.515089,715
IL17A,2.5137904,716
METTL8,2.5134802,717
RAPGEF6,2.5132043,718
ACSL1,2.5124757,719
DTHD1,2.5113552,720
CD28,2.5056589,721
PHEX,2.5053263,722
SELE,2.5033805,723
VASN,2.4997323,724
TBX2,2.4967585,725
MMP3,2.496421,726
HASPIN,2.4937499,727
ZNF589,2.4843802,728
LOXL2,2.4758928,729
COL21A1,2.470064,730
GNGT2,2.4684649,731
PCBP3,2.4672542,732
F13A1,2.4504614,733
MAN1C1,2.449887,734
PELATON,2.4484243,735
CARMIL2,2.4475858,736
ESAM,2.4469743,737
LINC01483,2.4448,738
JUNB,2.442941,739
GZMH,2.4414003,740
MATK,2.4412942,741
SNX20,2.440599,742
LEPROTL1,2.4391608,743
TIE1,2.4391372,744
EMP1,2.4389086,745
ISLR,2.435038,746
INPP5D,2.434387,747
LPL,2.4335392,748
IFI30,2.4321594,749
RNASE1,2.4281025,750
PTGIR,2.425941,751
HCAR3,2.4252684,752
PTGDR,2.4131572,753
TP73-AS1,2.4129007,754
CD53,2.3985145,755
MEFV,2.3971741,756
SUSD3,2.3914967,757
FGL2,2.3895283,758
TMEM176B,2.3849204,759
C21orf91,2.3848965,760
CLEC4C,2.3836129,761
CLU,2.3832862,762
IGLC7,2.382713,763
RGS5,2.380162,764
NCF2,2.375604,765
VCAN,2.3717902,766
LYPD3,2.3714695,767
RGS9,2.3702264,768
CHL1,2.3643131,769
DPF3,2.3633327,770
ICOS,2.3579526,771
CD5,2.3551998,772
SLFNL1,2.3523686,773
DKK3,2.3500314,774
SLC25A18,2.3470855,775
NKX2-3,2.346035,776
IGHV1-3,2.3454645,777
DNAJA4,2.34408,778
DPEP2,2.3408923,779
HACD4,2.340643,780
CALHM6,2.3395994,781
HMGB2,2.3349495,782
GZMK,2.3325846,783
FASLG,2.332226,784
TNFSF8,2.3307712,785
IGLV2-23,2.3251767,786
NEGR1,2.3204138,787
RUNX2,2.3190424,788
DDX3Y,2.3167565,789
ROBO4,2.315716,790
FSTL1,2.3154962,791
TCAF2,2.3135986,792
STAP1,2.3096397,793
H4C4,2.302823,794
CYTIP,2.297763,795
HSPB6,2.2962365,796
RCSD1,2.2939248,797
SLITRK6,2.290734,798
ACOD1,2.2884102,799
RAC2,2.2875807,800
ITGAX,2.287185,801
ZNF879,2.286609,802
NRG2,2.2857637,803
IGKV6D-21,2.2847643,804
IGFL3,2.2826197,805
MUCL1,2.2752476,806
ZNF134,2.2750764,807
CTAG2,2.2737496,808
SLC9A9,2.272442,809
LDLRAD4,2.270422,810
COL6A2,2.2654738,811
FCRL2,2.2644384,812
SSTR2,2.2627628,813
SYNM,2.2604935,814
PLCXD2,2.2604318,815
IL17F,2.259014,816
KRT20,2.2495775,817
PPM1M,2.2491848,818
PLAAT4,2.2439477,819
GZMA,2.243356,820
FGF9,2.2415147,821
TTC34,2.2402802,822
ILDR2,2.2402513,823
CDKN2C,2.239997,824
IL27RA,2.2392964,825
TRAV6,2.238842,826
IL36G,2.2372317,827
PDGFD,2.2362728,828
ZNF230,2.2350123,829
ZNF578,2.2348073,830
ARHGEF6,2.2329292,831
PTTG1,2.2286723,832
SELPLG,2.2281144,833
TNFAIP2,2.2264786,834
ZNF80,2.2261922,835
NINJ2,2.2234778,836
CNTN2,2.217233,837
ALKAL2,2.2167017,838
HEATR9,2.21656,839
RHEX,2.2155259,840
TENT5C,2.213575,841
COL5A1,2.21247,842
KCTD21-AS1,2.2086425,843
MANEA-DT,2.2085938,844
CHGA,2.205099,845
ADGRF3,2.2017848,846
CD79B,2.2006595,847
SPINK1,2.1998198,848
TSPYL2,2.1991997,849
ZNF880,2.1934752,850
DKK2,2.1889734,851
C3,2.187325,852
CMTM2,2.1869454,853
AQP1,2.185525,854
MARCHF1,2.185139,855
ATP1B2,2.1821516,856
CD209,2.1807551,857
P2RY14,2.1776285,858
FST,2.1767375,859
CALCB,2.1765175,860
MSN,2.174495,861
TNFSF4,2.1735566,862
DLL4,2.1709478,863
SLFN11,2.1687636,864
JAK3,2.162524,865
RPL34-DT,2.161576,866
IL18BP,2.1575694,867
SLC32A1,2.1566238,868
LEAP2,2.1563437,869
UGT1A10,2.1549063,870
LBP,2.1545377,871
CD79A,2.1526103,872
APLN,2.1518364,873
CD9,2.1503985,874
IL1RN,2.149438,875
DACT3-AS1,2.1426382,876
PACSIN1,2.142567,877
CLEC3B,2.1376975,878
ACAN,2.1374946,879
MSC,2.1335135,880
GNG8,2.1311502,881
DIRAS3,2.1276257,882
PLP1,2.127432,883
COX7A1,2.124721,884
LINC01623,2.1230316,885
IGKV1-6,2.1216311,886
LIPN,2.1179352,887
TAC3,2.115588,888
NPC2,2.114071,889
PRDM8,2.1128514,890
FAM162B,2.1113873,891
EMCN,2.1112053,892
HCG20,2.1070976,893
MMP23B,2.1065867,894
NPTX1,2.1037486,895
CCL11,2.101637,896
SFRP2,2.1013675,897
PLCB2,2.1009607,898
SERPINB4,2.0959508,899
CARD17,2.0911286,900
SRGAP3,2.088871,901
RILPL2,2.08835,902
IL11,2.087855,903
KLF6,2.0843644,904
ACTG2,2.0835478,905
LTB,2.083387,906
ADTRP,2.0833268,907
IL22,2.0814228,908
PRR9,2.0807176,909
BTBD11,2.0794337,910
ZNF252P-AS1,2.077987,911
GABARAPL1,2.0748286,912
ARL14EPL,2.0726964,913
PLAC8,2.0705605,914
SPINK6,2.0686283,915
ZNF569,2.0676303,916
TSPAN32,2.067397,917
CCL14,2.0653682,918
HEMGN,2.0649502,919
MCF2L2,2.062787,920
MAFB,2.0620215,921
TRPA1,2.0616744,922
ZNF461,2.0614028,923
MSL2,2.060138,924
INSC,2.0595925,925
GLIPR2,2.0592387,926
IRF1,2.0549893,927
EGR1,2.053071,928
HP,2.0527747,929
RFX3-AS1,2.0525491,930
PRG4,2.0517638,931
LRRC74B,2.0474546,932
TTYH1,2.0450182,933
ZDHHC19,2.0419776,934
CNR2,2.0417337,935
LINC00954,2.0356855,936
MYO1G,2.0353608,937
PTCHD1,2.035033,938
F2R,2.0341387,939
S1PR4,2.0303428,940
SFMBT2,2.0303001,941
KLHDC7B,2.029517,942
LINC01537,2.0282035,943
KRT73,2.0280178,944
GPR55,2.0255723,945
ARRDC5,2.0253541,946
IGKV2-24,2.0251317,947
IGLV7-46,2.0222495,948
LINC00461,2.017036,949
ZNF582,2.0134537,950
PTCRA,2.0111587,951
ARHGAP4,2.0108695,952
GAS7,2.0102534,953
ZFR2,2.0095005,954
APOBEC3H,2.0080662,955
PTPN7,2.0064704,956
PLXNA4,2.0061903,957
F3,2.0057144,958
SPART,2.0044837,959
PAEP,1.9997425,960
KIF5A,1.9980443,961
CCL8,1.9949259,962
UTY,1.9904983,963
CD63,1.9885399,964
FAM184A,1.9858474,965
SLFN5,1.985151,966
PTGIS,1.9810282,967
CNTRL,1.9796205,968
STEAP4,1.978457,969
GPR75,1.9782059,970
CDC20B,1.9763123,971
APOLD1,1.9763079,972
DOCK3,1.9726765,973
IRGM,1.9721689,974
NUSAP1,1.9704148,975
LDB2,1.9679978,976
LEF1,1.9606911,977
CCDC80,1.9573067,978
HSPA1B,1.9569045,979
LGALS1,1.9564756,980
TKTL1,1.9547302,981
GBP1,1.9532665,982
ADCYAP1,1.9526895,983
CXCR5,1.9516166,984
SNAPC1,1.9493804,985
FBLN2,1.9475267,986
TMSB15B,1.947155,987
TPSB2,1.9452424,988
SYTL3,1.9450496,989
TTN,1.9409356,990
ARHGAP15,1.9388965,991
GIMAP2,1.9378653,992
FNDC1,1.9371529,993
GPX3,1.9365914,994
EDNRB,1.9357356,995
KMO,1.934037,996
MAGEH1,1.9317424,997
RAMP2,1.9307344,998
PFKFB3,1.9307259,999
PRKCQ,1.9267024,1000
MEOX1,1.9265788,1001
PAK3,1.9254729,1002
PYHIN1,1.923083,1003
ITGB7,1.9225745,1004
AGAP2,1.9206682,1005
MX1,1.9200305,1006
CAVIN3,1.9158556,1007
BAG3,1.915168,1008
PAPPA,1.914196,1009
OLIG1,1.9126387,1010
GPR171,1.9126011,1011
MYT1L,1.9121534,1012
SARDH,1.9104749,1013
STAT4,1.9085194,1014
USP35,1.9084438,1015
BFSP2-AS1,1.9075077,1016
ZBTB1,1.9037871,1017
ARHGAP30,1.9025632,1018
KIR3DX1,1.9017352,1019
GLUD2,1.9006805,1020
LYST,1.893868,1021
RBM20,1.8858808,1022
VSTM1,1.8813747,1023
CDC14A,1.8809348,1024
GPSM3,1.8782053,1025
IGHV4-39,1.8769903,1026
RNF125,1.8764993,1027
FAM177B,1.8760916,1028
ZNF331,1.8756427,1029
TCF4,1.8755753,1030
H2AC21,1.8753003,1031
FRRS1L,1.8739321,1032
BDKRB1,1.8717079,1033
CTRL,1.8707535,1034
SEZ6,1.8675909,1035
PTGER2,1.8671432,1036
PRND,1.8671246,1037
TMEFF2,1.8665582,1038
