group,names,scores,logfoldchanges,pvals,pvals_adj,pct_nz_group,pct_nz_reference
B cells,RAB30,49.23,3.417661,0.0,0.0,0.37446364374347674,0.04813543898231179
B cells,RHOH,48.894978,1.2932979,0.0,0.0,0.6061695465615216,0.22259085824786243
B cells,CYBA,48.39233,0.84145224,0.0,0.0,0.9653252928215238,0.8651866456860106
B cells,HLA-DQA1,47.419075,1.9280123,0.0,0.0,0.49971007769917664,0.1845981761995943
B cells,MS4A1,46.583317,7.1839876,0.0,0.0,0.3164791835788009,0.005099816103285495
B cells,NCF1,46.22053,1.9455271,0.0,0.0,0.41679229966369014,0.09253606840199442
B cells,PDE4B,46.019638,1.3121268,0.0,0.0,0.562797170358344,0.2151591559709557
B cells,BANK1,45.094772,6.6559935,0.0,0.0,0.31056476864200394,0.010863177052723378
B cells,EVI2B,44.38023,1.275094,0.0,0.0,0.5184970427925316,0.17976377803476976
B cells,ANKRD28,43.839012,1.4878932,0.0,0.0,0.5207004522787892,0.23243028039509356
B cells,SLAMF7,43.73263,2.4537873,0.0,0.0,0.3437318798561985,0.042277285911995
B cells,CD37,43.70157,1.3855501,0.0,0.0,0.5893540531137655,0.3090033556410791
B cells,DNAJB9,42.82103,1.4185729,0.0,0.0,0.5457497390699293,0.29082222685650366
B cells,UBE2J1,42.158203,1.3020196,0.0,0.0,0.5703351501797518,0.3413653857091399
B cells,PLPP5,41.284267,1.5642923,0.0,0.0,0.4693262205728865,0.2182114622632567
B cells,ISG20,40.62502,0.9949957,0.0,0.0,0.7369824886930303,0.4453902591616585
B cells,TNFRSF13C,40.612274,5.7128177,0.0,0.0,0.2808767250376899,0.009517128936242819
B cells,DAPP1,40.59754,2.6942263,0.0,0.0,0.32610460396613705,0.053140462964718374
B cells,FKBP2,40.19893,1.0576402,0.0,0.0,0.6464107619158066,0.5121049538362371
B cells,CD38,40.12905,2.1850486,0.0,0.0,0.3270323553287719,0.04896960964604622
B cells,DUSP5,39.588245,1.6635426,0.0,0.0,0.4644555259190537,0.22812671810719093
B cells,SPCS2,38.955383,0.84951085,0.0,0.0,0.7155282384321002,0.583502379282234
B cells,HLA-DQB1,38.78216,1.7198055,0.0,0.0,0.49031659515249915,0.2687925379642444
B cells,HLA-DPA1,38.278934,1.2158216,0.0,0.0,0.6306389887510148,0.39439209812880355
B cells,MEI1,38.15108,1.9741963,0.0,0.0,0.31334802272990836,0.04787002104385084
B cells,XBP1,37.930824,1.2155192,0.0,0.0,0.6109242722950249,0.48097522133960224
B cells,YPEL5,37.911045,0.96846265,0.0,0.0,0.8081874057752523,0.5983657838360475
B cells,SPAG4,37.586807,2.7717376,3.531175835287585e-309,1.2025959652691892e-307,0.2987359387684101,0.048761066980112615
B cells,ADAM28,37.043224,2.7979841,2.308780627190464e-300,7.44219674126284e-299,0.29490896439754144,0.0450831326900108
B cells,TXNDC15,36.832027,1.3592962,5.6734141943909e-297,1.8021858070946074e-295,0.4120375739301867,0.16391453542381557
B cells,EZR,36.122223,0.86397815,1.0159768063331412e-285,3.008496742957002e-284,0.8405427345471413,0.6410980719282613
B cells,PNOC,35.889866,6.281894,4.396378497335401e-282,1.2865850708031287e-280,0.2438826394526267,0.003203973685707244
B cells,CRELD2,35.467358,1.1805952,1.566785343976223e-275,4.465466026852951e-274,0.48451814913603153,0.2633135533774433
B cells,TXNDC11,35.268543,1.5677601,1.783441443198254e-272,4.977397037398833e-271,0.36959294908964396,0.1385292054524428
B cells,IGHG1,35.184082,3.0446913,3.50268932850803e-271,9.713569088629173e-270,0.42201090107851097,0.21876125656435438
B cells,JSRP1,34.724373,4.22141,3.3783283928142003e-264,8.99737429128916e-263,0.25118868143337586,0.01986842853622007
B cells,THEMIS2,34.609955,1.7662787,1.7895989575000908e-262,4.715849681219319e-261,0.32065406471065755,0.08260185413388439
B cells,HLA-DRA,34.25414,1.5033971,3.784420061180164e-257,9.723176895423331e-256,0.624144729212571,0.45530551500559274
B cells,CD19,34.094154,7.5558043,9.00515055804635e-255,2.2867585087155203e-253,0.2306621825350806,0.002237094052742336
B cells,CCR10,33.91505,4.5958858,3.9973676975090083e-252,1.001980072355522e-250,0.23773628667517105,0.010313382751625685
B cells,ICAM3,33.763214,0.7820041,6.840968525743048e-250,1.6833600156796732e-248,0.56708802041053,0.315373386164142
B cells,KLF2,33.69936,1.2499655,5.906596981806362e-249,1.441259160183505e-247,0.4816189261277978,0.2666691944565568
B cells,TMEM156,33.44016,2.5492723,3.578027167257262e-245,8.528200905750561e-244,0.26324944914762843,0.03467495781750621
B cells,FAM30A,33.33298,6.49704,1.2854636034782017e-243,3.039016862837302e-242,0.22695117708454135,0.003583142169222894
B cells,CYRIA,33.31714,2.0328927,2.180599424404623e-243,5.141329628039564e-242,0.28748695349646297,0.058354029613058564
B cells,LY96,33.05251,0.96812934,1.4317193538808426e-239,3.3043023555683226e-238,0.3709845761335962,0.12406392780632074
B cells,CD48,32.974644,0.78768986,1.876214947438927e-238,4.28488252898111e-237,0.5834396381769685,0.29878476501033235
B cells,CD69,32.342644,1.0341341,1.7604791645678882e-229,3.7925192952115384e-228,0.5280064942595385,0.2916374390960623
B cells,ANKRD37,31.997782,1.3602949,1.170720664073939e-224,2.455421455226385e-223,0.41029804012524645,0.2044476463116386
B cells,IGLC7,31.996351,2.459223,1.225625689852927e-224,2.5674947754700823e-223,0.26939580192508406,0.052268375452632375
B cells,EAF2,31.865913,2.7069292,7.924637169803372e-223,1.6521639140051875e-221,0.2573350342108315,0.044760839479022506
B cells,IGLV6-57,31.485064,5.7478433,1.3909990527926214e-217,2.8030155076516597e-216,0.2176736634581932,0.006825032703281703
B cells,SPCS3,31.318977,0.90557337,2.5743321223782274e-215,5.134264441788814e-214,0.556534848660559,0.38265683356399416
B cells,HLA-DQA2,31.28967,1.7914912,6.449062655271415e-215,1.2803587914800783e-213,0.30743360779311146,0.09327544694484995
B cells,PHACTR1,31.130335,2.3048425,9.36283492539602e-213,1.8420955966395705e-211,0.2765858749855039,0.06868637078886003
B cells,SPINK2,30.812016,3.5714958,1.8090345041950257e-208,3.484635261608743e-207,0.22613939464223587,0.018730923085673118
B cells,TAGAP,30.745096,1.2589316,1.4219900705229006e-207,2.7300646727588563e-206,0.3131160848892497,0.09217585834265456
B cells,HLA-DMA,30.497808,1.0954899,2.7862587797620375e-204,5.2174412798738e-203,0.4761683868723182,0.28024342616641706
B cells,SSR3,30.344717,0.7908984,2.949919822121171e-202,5.436503081464027e-201,0.615563029108199,0.4878571293154113
B cells,PRDX4,30.195845,0.89223593,2.685567663081935e-200,4.897656851952452e-199,0.5645367041632843,0.40660132329800747
B cells,IGHG2,29.992743,4.171998,1.2203388939456593e-197,2.1934712773790754e-196,0.24156326104603967,0.046903141410885925
B cells,POU2F2,29.932865,2.5695202,7.353456769431081e-197,1.3149666654936583e-195,0.2486373651861301,0.04798377158890553
B cells,IGHG3,29.930466,2.2849383,7.901703479494073e-197,1.4101191163456685e-195,0.4632958367157602,0.29412099266308983
B cells,ORAI2,29.831036,1.832912,1.5469306794666165e-195,2.718956328064513e-194,0.3114925200046388,0.1174853546173242
B cells,C16orf54,29.712255,1.5354173,5.333316689448646e-194,9.299239109915897e-193,0.2707874289690363,0.06189925493392989
B cells,PRDM1,29.607006,1.1000804,1.2140627875524764e-192,2.1021695700029054e-191,0.3786385248753334,0.17409520920621077
B cells,RGS2,29.439228,0.81732786,1.7294659176801891e-190,2.953616720214133e-189,0.571726777223704,0.35304377500142187
B cells,ICAM2,29.162872,0.7248654,5.737335441249849e-187,9.546379761340582e-186,0.3440797866171866,0.12740061046125847
B cells,EHMT1,29.107542,1.6914341,2.8815834313733745e-186,4.762927543001346e-185,0.3208860025513163,0.1374485752744232
B cells,ITGB7,29.07315,0.98228204,7.845891216758617e-186,1.2931657117734887e-184,0.3080134523947582,0.09467837033385786
B cells,CD55,28.727976,0.742632,1.7069895491254245e-181,2.723544695230164e-180,0.6538327728168851,0.4567842720913038
Epithelial cells,KRT18,190.86467,6.0805635,0.0,0.0,0.9895780803496386,0.24134365737655952
Epithelial cells,KRT8,190.38176,5.767876,0.0,0.0,0.9890737939149437,0.2645497782781518
Epithelial cells,EPCAM,184.00427,6.219758,0.0,0.0,0.9598812125287163,0.12014337246972864
Epithelial cells,CLDN3,183.10176,6.0764475,0.0,0.0,0.9598251807026391,0.1372837350366473
Epithelial cells,LGALS4,180.94313,5.5068035,0.0,0.0,0.9599372443547936,0.14874893734347355
Epithelial cells,KRT19,179.79553,5.8092084,0.0,0.0,0.953717711660223,0.1410748339958183
Epithelial cells,CLDN4,178.45987,5.4076734,0.0,0.0,0.9510281840085169,0.22011350320520184
Epithelial cells,TSPAN8,177.73586,5.9695454,0.0,0.0,0.9378607048803721,0.10619672357144498
Epithelial cells,ELF3,176.94698,5.7232924,0.0,0.0,0.9399899142713061,0.10364634790800266
Epithelial cells,CD24,174.9362,5.4879847,0.0,0.0,0.9361797500980557,0.1240263768582129
Epithelial cells,CLDN7,169.9309,5.783608,0.0,0.0,0.900823667843335,0.05649886267031225
Epithelial cells,CEACAM5,168.86975,6.6123295,0.0,0.0,0.8836779290637082,0.044390322358293315
Epithelial cells,FXYD3,166.58022,4.9340806,0.0,0.0,0.9253095758390766,0.17000206787215955
Epithelial cells,AGR2,165.60156,5.1685104,0.0,0.0,0.908780187146299,0.14112078671047493
Epithelial cells,SPINT2,165.01556,4.1260834,0.0,0.0,0.925421639491231,0.20527077637111413
Epithelial cells,TFF3,164.77708,5.1093316,0.0,0.0,0.9440242057488654,0.24609976334351952
Epithelial cells,SMIM22,163.96892,5.5237503,0.0,0.0,0.8748249005435087,0.0451025894354709
Epithelial cells,PERP,160.9416,4.134249,0.0,0.0,0.9239087801871463,0.191140316614204
Epithelial cells,GPX2,160.80203,5.2342176,0.0,0.0,0.8706225135877178,0.09061875330285137
Epithelial cells,S100A6,160.13625,2.953345,0.0,0.0,0.9991595226088418,0.8674723709303127
Epithelial cells,PHLDA2,158.72232,4.0766487,0.0,0.0,0.9178013111447302,0.23107322565080532
Epithelial cells,SFN,158.66687,5.6887155,0.0,0.0,0.8466408920266711,0.050547986122280175
Epithelial cells,S100A14,157.48576,5.5557146,0.0,0.0,0.8437832688967334,0.05454587229740597
Epithelial cells,PRSS3,156.36913,5.606218,0.0,0.0,0.8324088082030593,0.04080601061507708
Epithelial cells,RAB25,154.44807,6.160566,0.0,0.0,0.8103322687286378,0.017921558716081153
Epithelial cells,LGALS3,153.07593,3.1714973,0.0,0.0,0.9629069311368857,0.46671874640994415
Epithelial cells,MAL2,152.76973,6.29589,0.0,0.0,0.8018714629909789,0.021207177814029365
Epithelial cells,GDF15,152.66426,5.2373166,0.0,0.0,0.8340337311592985,0.0842083496082531
Epithelial cells,TMEM54,151.9378,5.112499,0.0,0.0,0.817504342466521,0.05224823656457505
Epithelial cells,GPRC5A,150.26382,4.777128,0.0,0.0,0.8255168935955622,0.07359327252257428
Epithelial cells,MISP,150.24359,5.733632,0.0,0.0,0.7949235165574046,0.026124118282287525
Epithelial cells,MGST1,149.95534,4.764304,0.0,0.0,0.8236678433350143,0.06143877949589872
Epithelial cells,S100P,149.88036,5.540852,0.0,0.0,0.8063540090771558,0.06332284079682007
Epithelial cells,PPDPF,149.31401,2.5038097,0.0,0.0,0.9805569563512074,0.6508972267536705
Epithelial cells,TXN,148.21696,2.568067,0.0,0.0,0.9682299546142209,0.5893895181857868
Epithelial cells,ATP1B1,146.71138,4.077915,0.0,0.0,0.8451280327225864,0.11897157824598488
Epithelial cells,PLPP2,146.2568,5.732837,0.0,0.0,0.7721185633439793,0.024814465914573904
Epithelial cells,KLF5,145.97371,5.0980554,0.0,0.0,0.7849498515156609,0.04163315947889622
Epithelial cells,CD9,145.83562,3.3568738,0.0,0.0,0.9166806746231859,0.25818532729821014
Epithelial cells,S100A16,145.46352,3.8847513,0.0,0.0,0.8503389925477671,0.1137559451324587
Epithelial cells,GSTP1,145.14702,2.531262,0.0,0.0,0.9575839076595506,0.5794637318199573
Epithelial cells,CDX1,143.74739,6.0674634,0.0,0.0,0.7541883789992716,0.017301197068216805
Epithelial cells,PCBD1,143.06451,3.4078307,0.0,0.0,0.8586877346332717,0.17280518346621326
Epithelial cells,S100A10,142.8541,2.5347536,0.0,0.0,0.9819017201770606,0.6908301357902719
Epithelial cells,LSR,142.18176,4.0370216,0.0,0.0,0.8017593993388245,0.07717758426579051
Epithelial cells,DSTN,141.83986,2.8769305,0.0,0.0,0.9344427634896622,0.35615651494612044
Epithelial cells,MUC13,141.77928,5.165391,0.0,0.0,0.7615285482153863,0.037520391517128875
Epithelial cells,C19orf33,141.75345,4.7113247,0.0,0.0,0.7822603238639547,0.06651655446545504
Epithelial cells,FHL2,141.52812,4.317686,0.0,0.0,0.7915055751666947,0.06936562277416539
Epithelial cells,CDH1,141.44722,5.728145,0.0,0.0,0.7448310640443772,0.0187946602945569
Epithelial cells,RPL8,141.38191,1.1812466,0.0,0.0,0.996021740348518,0.9900742136341705
Epithelial cells,MPST,141.28123,3.4219356,0.0,0.0,0.8446237462878915,0.15343611423844863
Epithelial cells,PKP3,140.60063,5.740267,0.0,0.0,0.7397321678713509,0.01688762263630724
Epithelial cells,TMEM141,140.47316,3.4659464,0.0,0.0,0.84686501933098,0.16542977276382603
Epithelial cells,DSG2,140.07826,5.7700067,0.0,0.0,0.7381072449151118,0.020586816166165017
Epithelial cells,PPP1R1B,139.82672,6.293772,0.0,0.0,0.731551521264078,0.014268317900879995
Epithelial cells,CAMK2N1,139.68661,4.470304,0.0,0.0,0.7695410993444276,0.054844564942673986
Epithelial cells,AGPAT2,139.37895,3.439747,0.0,0.0,0.8418781868101082,0.1561013716885325
Epithelial cells,ST14,139.16217,4.378142,0.0,0.0,0.7669636353448759,0.049422144613193025
Epithelial cells,IFI27,139.0871,3.4761112,0.0,0.0,0.916176388188491,0.2765893895181858
Epithelial cells,HMGA1,138.93803,3.1707082,0.0,0.0,0.8774583963691377,0.24311283689083932
Epithelial cells,LCN2,137.87822,5.0408707,0.0,0.0,0.7604079116938421,0.06743560875858741
Epithelial cells,FAM3D,137.28293,5.8992677,0.0,0.0,0.7250518294391214,0.025664591135721344
Epithelial cells,DSP,137.0307,5.708894,0.0,0.0,0.7216899198744887,0.01748500792684328
Epithelial cells,PHGR1,136.68199,3.938704,0.0,0.0,0.8198016473356867,0.25370493761918983
Epithelial cells,SLC12A2,135.37442,4.184624,0.0,0.0,0.762481089258699,0.07485697217563128
Epithelial cells,AREG,135.0476,3.5792608,0.0,0.0,0.8730318821090379,0.26903016795717205
Epithelial cells,TNFRSF12A,134.65007,3.5612543,0.0,0.0,0.7994620944696588,0.11155021482894102
Epithelial cells,TPM1,134.20406,3.0010326,0.0,0.0,0.863002185241217,0.15143717115088573
Epithelial cells,CEACAM6,134.07552,5.8812447,0.0,0.0,0.7117722866588222,0.03471727592307516
Epithelial cells,CXADR,133.81659,6.3765244,0.0,0.0,0.6973721073569787,0.009420306504606759
Epithelial cells,UQCRH,133.67918,1.9329352,0.0,0.0,0.9481145290525018,0.6658088826597431
Epithelial cells,CDH17,133.36859,5.993982,0.0,0.0,0.6991651257914495,0.013900696183627048
Epithelial cells,ACTG1,133.35475,1.7842115,0.0,0.0,0.9890177620888665,0.8790065023091239
Epithelial cells,SERINC2,133.23572,4.6921616,0.0,0.0,0.7232588110046506,0.03970314546331825
Epithelial cells,SPINT1,133.09325,4.5163217,0.0,0.0,0.7253880203955847,0.040093743537899504
Epithelial cells,MTCO2P12,132.9207,1.3265975,0.0,0.0,0.9895780803496386,0.9973577189072445
Epithelial cells,JUP,132.86157,4.275635,0.0,0.0,0.7330083487420855,0.04675688716310916
Epithelial cells,KRTCAP3,132.85744,5.6543403,0.0,0.0,0.6992211576175268,0.015463088481952072
Epithelial cells,COX5B,132.77325,2.0525508,0.0,0.0,0.9720961506135485,0.627001815132229
Epithelial cells,LAD1,132.58263,6.055745,0.0,0.0,0.6931136885751107,0.011304367805528112
Epithelial cells,PPA1,132.57289,2.6075253,0.0,0.0,0.9060346276685157,0.38724352641132276
Epithelial cells,STARD10,132.53769,3.921413,0.0,0.0,0.7489213873480137,0.0666544126094249
Epithelial cells,RPS18,132.30699,1.1317887,0.0,0.0,0.9972544405222166,0.9977942696964823
Epithelial cells,TM4SF1,131.30264,3.5376117,0.0,0.0,0.8070263909900823,0.14824345748225076
Epithelial cells,PDLIM1,131.21825,2.9067783,0.0,0.0,0.8562783661119516,0.17397697768995704
Epithelial cells,NQO1,130.99548,4.2102094,0.0,0.0,0.7311592984815375,0.059072214691082876
Epithelial cells,VIL1,130.8217,5.9635777,0.0,0.0,0.6851011374460694,0.012154493026675551
Epithelial cells,FERMT1,130.76126,6.8003016,0.0,0.0,0.6796660503165798,0.00886887392872734
Epithelial cells,SOX9,130.32881,5.8987,0.0,0.0,0.6847649464896061,0.01548606483928038
Epithelial cells,PRDX5,130.20363,2.300736,0.0,0.0,0.9453689695747184,0.5455736047607013
Epithelial cells,COX5A,129.89526,2.2688031,0.0,0.0,0.9256457667955399,0.47705810720768327
Epithelial cells,LLGL2,129.73878,4.3244634,0.0,0.0,0.7104835546590463,0.03924361831675206
Epithelial cells,TIMM13,129.48048,2.6396224,0.0,0.0,0.8856390429764106,0.27697998759276704
Epithelial cells,AHCY,128.269,3.5101986,0.0,0.0,0.7567658429988233,0.11906348367529812
Epithelial cells,SLC25A5,128.18686,2.2529297,0.0,0.0,0.932817840533423,0.5733060680559704
Epithelial cells,HEBP2,127.336624,2.9816132,0.0,0.0,0.80164733568667,0.1513222893642442
Epithelial cells,SLPI,127.20423,4.7340517,0.0,0.0,0.691600829271026,0.03887599659949911
Epithelial cells,SH3YL1,127.150826,3.4672813,0.0,0.0,0.74135709082759,0.07311076901867977
Epithelial cells,ASS1,126.90883,4.8077683,0.0,0.0,0.6876225696195439,0.03811777680766491
Mast cells,TPSB2,21.115883,14.05077,5.683892862023092e-99,4.9861278683153384e-95,1.0,0.028388951503569036
Mast cells,TPSAB1,21.115683,14.724201,5.707890639706186e-99,4.9861278683153384e-95,1.0,0.009718887309909998
Mast cells,LMNA,20.082598,4.394544,1.0477046606239981e-89,6.1014827085872904e-86,0.9932885906040269,0.6527988762026102
Mast cells,CPA3,19.978006,12.837527,8.557204206357119e-89,3.7375728672316305e-85,0.9463087248322147,0.003005504647098218
Mast cells,GLUL,18.20176,4.7650747,4.997711405492255e-74,1.7463003193071034e-70,0.9328859060402684,0.35471488541513535
Mast cells,HPGDS,18.121183,10.697893,2.1687961775559985e-73,6.315173003013475e-70,0.8590604026845637,0.004263243004851276
Mast cells,ANXA1,17.859634,4.0946035,2.432259983461086e-71,6.070573453006948e-68,0.9865771812080537,0.49572858986295554
Mast cells,VIM,17.671715,3.6174278,6.925990235621179e-70,1.5125496925817203e-66,1.0,0.6325933911566293
Mast cells,CD63,17.117945,2.7335377,1.0905951243781535e-65,2.1170874908900797e-62,0.9731543624161074,0.6945492559742572
Mast cells,GATA2,16.33521,8.920897,5.544106670767159e-60,9.686108764497303e-57,0.7785234899328859,0.020042142402116922
Mast cells,SRGN,16.195835,3.2752612,5.395964098265733e-59,8.570262614618239e-56,0.9865771812080537,0.6988124989791085
Mast cells,CLU,15.548003,5.5240326,1.641434664100382e-54,2.389792084708148e-51,0.7785234899328859,0.10282419431240913
Mast cells,SDCBP,15.235589,2.9980168,2.0526880144793946e-52,2.7586547923822695e-49,0.87248322147651,0.5817448261217556
Mast cells,MS4A2,15.156805,12.353814,6.831211446769154e-52,8.524863941893135e-49,0.7181208053691275,0.0010290586563434115
Mast cells,RHEX,15.09118,8.917967,1.8510265721747866e-51,2.155952349497713e-48,0.7181208053691275,0.011107299782754284
Mast cells,FTH1,14.991463,1.9560722,8.349439592030823e-51,9.117066194523156e-48,1.0,0.9942830074647588
Mast cells,CD9,14.763394,3.0613017,2.522587753417133e-49,2.592478272938278e-46,0.87248322147651,0.44865323990134104
Mast cells,H3-3B,14.751547,1.4485118,3.0069423643098194e-49,2.918571669269825e-46,0.9932885906040269,0.9803498799431568
Mast cells,LAPTM4A,14.352443,2.7313714,1.0284935002220982e-46,8.984404971190138e-44,0.8523489932885906,0.546283138138874
Mast cells,FCER1G,14.304735,3.883508,2.0441530207017116e-46,1.6233362465763457e-43,0.8523489932885906,0.1775534538802045
Mast cells,MALAT1,14.133827,1.5151435,2.350181089967275e-45,1.785217992296446e-42,1.0,0.993237614544029
Mast cells,BIRC3,14.101219,3.6088986,3.7326665066697635e-45,2.7172256890844767e-42,0.8053691275167785,0.40789925025726465
Mast cells,ID2,14.088658,3.0319636,4.4595515738987455e-45,3.116513021903399e-42,0.8791946308724832,0.59139837637412
Mast cells,LTC4S,13.796615,7.276222,2.671035566339161e-43,1.7948331684427493e-40,0.6644295302013423,0.03010404926414139
Mast cells,VWA5A,13.630142,6.594762,2.6506329080047168e-42,1.7151558346574223e-39,0.6644295302013423,0.05248199147351399
Mast cells,EMP3,12.960695,2.651821,2.04385698941041e-38,1.2313181193789405e-35,0.8456375838926175,0.4475751784518384
Mast cells,SELENOK,12.763143,2.106418,2.6335730296983648e-37,1.533705146728671e-34,0.8523489932885906,0.7413469234413028
Mast cells,SLC18A2,12.746777,11.710873,3.249051237208437e-37,1.8311023924280195e-34,0.6040268456375839,0.0007350418973881512
Mast cells,NFKBIA,12.725202,2.1501012,4.283696204606415e-37,2.3387642622087086e-34,0.912751677852349,0.7516865127978961
Mast cells,DDX5,12.667138,1.6438766,8.993565622781648e-37,4.761411666533884e-34,0.9328859060402684,0.8871955701474984
Mast cells,IGHA1,12.66246,2.379882,9.546035701578196e-37,4.905258521831549e-34,0.9530201342281879,0.5608042991783865
Mast cells,SAMSN1,12.509113,2.774439,6.656343430590228e-36,3.322656459309768e-33,0.7919463087248322,0.3196615540419137
Mast cells,UBB,11.899389,1.2712302,1.1921700906927829e-32,5.481158856445687e-30,0.959731543624161,0.9279495597915748
Mast cells,RGS2,11.7239065,2.8636022,9.613445016129631e-32,4.198912446920019e-29,0.7651006711409396,0.3828424886885219
Mast cells,KDM6B,11.679323,2.9539762,1.6258440127286625e-31,6.928078230824991e-29,0.7046979865771812,0.3563319775893893
Mast cells,CD83,11.444146,3.052742,2.515688116494073e-30,9.98899706437908e-28,0.7114093959731543,0.2461083615099394
Mast cells,REL,11.321085,2.4393392,1.0318658536664644e-29,4.006161850979289e-27,0.785234899328859,0.49007693438525995
Mast cells,TYROBP,11.303772,2.999227,1.2570042167042871e-29,4.77415666740013e-27,0.7449664429530202,0.17961157119289134
Mast cells,CAPG,11.293751,2.6612854,1.408933323234508e-29,5.237334912814913e-27,0.7248322147651006,0.39584456314009897
Mast cells,FOSB,11.167402,2.1162012,5.887758244521472e-29,2.1430213393757216e-26,0.8322147651006712,0.6487479786347822
Mast cells,DUSP6,11.112778,3.974682,1.0872445277096979e-28,3.876581457880844e-26,0.6174496644295302,0.20393329086424594
Mast cells,IL1RL1,10.861877,8.771253,1.7511205024757878e-27,5.998789470344017e-25,0.5167785234899329,0.003936557717123209
Mast cells,HDC,10.759396,11.107724,5.351995502104978e-27,1.7981675657168474e-24,0.5100671140939598,0.0009310530700249914
Mast cells,GPR65,10.531703,3.728255,6.170806368744185e-26,2.034153925817541e-23,0.5771812080536913,0.11680632462717042
Mast cells,PRDX1,10.357161,1.6430954,3.883203996797528e-25,1.2335174005099929e-22,0.7986577181208053,0.6709299096715179
Mast cells,FCER1A,10.246479,7.5986004,1.2273290528807726e-24,3.82904747908571e-22,0.4899328859060403,0.00622335473121968
Mast cells,S100A4,10.225587,2.0901747,1.5230223464352549e-24,4.668197090275498e-22,0.8993288590604027,0.7038924552032799
Mast cells,CD44,10.197491,1.704543,2.034607314617295e-24,6.128728343737717e-22,0.8120805369127517,0.6833276163407981
Mast cells,FXYD5,10.08735,1.5834016,6.284349043384981e-24,1.8298977022829832e-21,0.7986577181208053,0.6636938305483413
Mast cells,DDIT4,9.968825,2.2841465,2.08681623471612e-23,5.880446199471828e-21,0.7114093959731543,0.44826121755606735
Mast cells,CD69,9.940945,2.7378726,2.7619511269538433e-23,7.539695021720405e-21,0.6912751677852349,0.3239574655755378
Mast cells,ITM2B,9.804821,1.3860464,1.073375619554407e-22,2.8413553710962194e-20,0.8657718120805369,0.7895003348524199
Mast cells,BHLHE40,9.775155,2.5730567,1.4393694631789928e-22,3.7533169986865944e-20,0.6308724832214765,0.3410921089168749
Mast cells,RGS13,9.680346,6.164012,3.6548010677692114e-22,9.254062239854478e-20,0.4697986577181208,0.015386877051991963
Mast cells,KIT,9.574294,8.384153,1.0255548305883533e-21,2.5235871049590306e-19,0.4563758389261745,0.004834942258375394
Mast cells,ALOX5AP,9.551459,2.2954535,1.2788153310138445e-21,3.0605729654990243e-19,0.6912751677852349,0.28235409418336843
Mast cells,MYADM,9.542538,2.1594641,1.3937871103605822e-21,3.2906560277175313e-19,0.6912751677852349,0.4395223861093416
